Simulation done! All simulated packets have been delivered.

At [00000] Node [A] was requested to send as many packets as possible to Node [Z]
  Node [A] sent [673] packets (including any necessary retries)
    ts: [00004]-[00010]: [A] sent [6] packets through [B]
    ts: [00011]-[00019]: [A] sent [8] packets through [C]
    ts: [00020]-[00108]: [A] sent [88] packets through [B]
    ts: [00109]-[00116]: [A] sent [7] packets through [C]
    ts: [00117]-[00218]: [A] sent [101] packets through [B]
    ts: [00219]-[00226]: [A] sent [7] packets through [C]
    ts: [00227]-[00328]: [A] sent [101] packets through [B]
    ts: [00329]-[00337]: [A] sent [8] packets through [C]
    ts: [00338]-[00349]: [A] sent [11] packets through [B]
    ts: [00350]-[00368]: [A] sent [18] packets through [C]
    ts: [00369]-[00438]: [A] sent [69] packets through [B]
    ts: [00439]-[00447]: [A] sent [8] packets through [C]
    ts: [00448]-[00454]: [A] sent [6] packets through [B]
    ts: [00455]-[00556]: [A] sent [101] packets through [C]
    ts: [00557]-[00568]: [A] sent [11] packets through [B]
    ts: [00569]-[00577]: [A] sent [8] packets through [C]
    ts: [00578]-[00665]: [A] sent [87] packets through [B]
    ts: [00666]-[00676]: [A] sent [10] packets through [C]
  Node [Z] received [669] packets
    ts: [00006]-[00012]: [Z] received [6] packets via [B]
    ts: [00014]-[00022]: [Z] received [8] packets via [D]
    ts: [00022]-[00110]: [Z] received [88] packets via [B]
    ts: [00112]-[00119]: [Z] received [7] packets via [D]
    ts: [00119]-[00220]: [Z] received [101] packets via [B]
    ts: [00222]-[00229]: [Z] received [7] packets via [D]
    ts: [00229]-[00330]: [Z] received [101] packets via [B]
    ts: [00332]-[00340]: [Z] received [8] packets via [D]
    ts: [00340]-[00351]: [Z] received [11] packets via [B]
    ts: [00353]-[00371]: [Z] received [18] packets via [D]
    ts: [00371]-[00440]: [Z] received [69] packets via [B]
    ts: [00442]-[00450]: [Z] received [8] packets via [D]
    ts: [00450]-[00456]: [Z] received [6] packets via [B]
    ts: [00458]-[00559]: [Z] received [101] packets via [D]
    ts: [00559]-[00570]: [Z] received [11] packets via [B]
    ts: [00572]-[00580]: [Z] received [8] packets via [D]
    ts: [00580]-[00666]: [Z] received [86] packets via [B]
    ts: [00669]-[00676]: [Z] received [7] packets via [D]

Energy History:
  [00095] [0.56967]
  [00096] [0.56877]
  [00097] [0.56787]
  [00098] [0.56693]
  [00099] [0.56603]
  [00100] [0.56513]
  [00101] [0.56423]
  [00102] [0.56333]
  [00103] [0.56239]
  [00104] [0.56149]
  [00105] [0.56059]
  [00106] [0.55964]
  [00107] [0.55870]
  [00108] [0.55767]
  [00109] [0.55669]
  [00110] [0.55570]
  [00111] [0.55471]
  [00112] [0.55373]
  [00113] [0.55270]
  [00114] [0.55171]
  [00115] [0.55077]
  [00116] [0.54979]
  [00117] [0.54871]
  [00118] [0.54764]
  [00119] [0.54657]
  [00120] [0.54554]
  [00121] [0.54464]
  [00122] [0.54374]
  [00123] [0.54284]
  [00124] [0.54194]
  [00125] [0.54100]
  [00126] [0.54010]
  [00127] [0.53920]
  [00128] [0.53830]
  [00129] [0.53740]
  [00130] [0.53646]
  [00131] [0.53556]
  [00132] [0.53466]
  [00133] [0.53376]
  [00134] [0.53286]
  [00135] [0.53191]
  [00136] [0.53101]
  [00137] [0.53011]
  [00138] [0.52921]
  [00139] [0.52831]
  [00140] [0.52737]
  [00141] [0.52647]
  [00142] [0.52557]
  [00143] [0.52467]
  [00144] [0.52377]
  [00145] [0.52283]
  [00146] [0.52193]
  [00147] [0.52103]
  [00148] [0.52013]
  [00149] [0.51923]
  [00150] [0.51829]
  [00151] [0.51753]
  [00152] [0.51677]
  [00153] [0.51601]
  [00154] [0.51526]
  [00155] [0.51446]
  [00156] [0.51370]
  [00157] [0.51294]
  [00158] [0.51219]
  [00159] [0.51143]
  [00160] [0.51063]
  [00161] [0.50987]
  [00162] [0.50911]
  [00163] [0.50836]
  [00164] [0.50760]
  [00165] [0.50680]
  [00166] [0.50604]
  [00167] [0.50529]
  [00168] [0.50453]
  [00169] [0.50377]
  [00170] [0.50297]
  [00171] [0.50221]
  [00172] [0.50146]
  [00173] [0.50070]
  [00174] [0.49994]
  [00175] [0.49914]
  [00176] [0.49839]
  [00177] [0.49763]
  [00178] [0.49687]
  [00179] [0.49611]
  [00180] [0.49531]
  [00181] [0.49456]
  [00182] [0.49380]
  [00183] [0.49304]
  [00184] [0.49229]
  [00185] [0.49149]
  [00186] [0.49073]
  [00187] [0.48997]
  [00188] [0.48921]
  [00189] [0.48846]
  [00190] [0.48766]
  [00191] [0.48690]
  [00192] [0.48614]
  [00193] [0.48539]
  [00194] [0.48463]
  [00195] [0.48383]
  [00196] [0.48307]
  [00197] [0.48231]
  [00198] [0.48156]
  [00199] [0.48080]
  [00200] [0.48000]
  [00201] [0.47924]
  [00202] [0.47849]
  [00203] [0.47773]
  [00204] [0.47697]
  [00205] [0.47617]
  [00206] [0.47541]
  [00207] [0.47466]
  [00208] [0.47390]
  [00209] [0.47314]
  [00210] [0.47234]
  [00211] [0.47159]
  [00212] [0.47083]
  [00213] [0.47007]
  [00214] [0.46931]
  [00215] [0.46851]
  [00216] [0.46771]
  [00217] [0.46691]
  [00218] [0.46607]
  [00219] [0.46523]
  [00220] [0.46434]
  [00221] [0.46350]
  [00222] [0.46266]
  [00223] [0.46177]
  [00224] [0.46093]
  [00225] [0.46013]
  [00226] [0.45929]
  [00227] [0.45836]
  [00228] [0.45743]
  [00229] [0.45650]
  [00230] [0.45561]
  [00231] [0.45486]
  [00232] [0.45410]
  [00233] [0.45334]
  [00234] [0.45259]
  [00235] [0.45179]
  [00236] [0.45103]
  [00237] [0.45027]
  [00238] [0.44951]
  [00239] [0.44876]
  [00240] [0.44796]
  [00241] [0.44720]
  [00242] [0.44644]
  [00243] [0.44569]
  [00244] [0.44493]
  [00245] [0.44413]
  [00246] [0.44337]
  [00247] [0.44261]
  [00248] [0.44186]
  [00249] [0.44110]
  [00250] [0.44030]
  [00251] [0.43954]
  [00252] [0.43879]
  [00253] [0.43803]
  [00254] [0.43727]
  [00255] [0.43647]
  [00256] [0.43571]
  [00257] [0.43496]
  [00258] [0.43420]
  [00259] [0.43344]
  [00260] [0.43264]
  [00261] [0.43189]
  [00262] [0.43113]
  [00263] [0.43037]
  [00264] [0.42961]
  [00265] [0.42881]
  [00266] [0.42806]
  [00267] [0.42730]
  [00268] [0.42654]
  [00269] [0.42579]
  [00270] [0.42499]
  [00271] [0.42423]
  [00272] [0.42347]
  [00273] [0.42271]
  [00274] [0.42196]
  [00275] [0.42116]
  [00276] [0.42040]
  [00277] [0.41964]
  [00278] [0.41889]
  [00279] [0.41813]
  [00280] [0.41733]
  [00281] [0.41657]
  [00282] [0.41581]
  [00283] [0.41506]
  [00284] [0.41430]
  [00285] [0.41350]
  [00286] [0.41274]
  [00287] [0.41199]
  [00288] [0.41123]
  [00289] [0.41047]
  [00290] [0.40967]
  [00291] [0.40891]
  [00292] [0.40816]
  [00293] [0.40740]
  [00294] [0.40664]
  [00295] [0.40584]
  [00296] [0.40509]
  [00297] [0.40433]
  [00298] [0.40357]
  [00299] [0.40281]
  [00300] [0.40201]
  [00301] [0.40126]
  [00302] [0.40050]
  [00303] [0.39974]
  [00304] [0.39899]
  [00305] [0.39819]
  [00306] [0.39743]
  [00307] [0.39667]
  [00308] [0.39591]
  [00309] [0.39516]
  [00310] [0.39436]
  [00311] [0.39360]
  [00312] [0.39284]
  [00313] [0.39209]
  [00314] [0.39133]
  [00315] [0.39053]
  [00316] [0.38977]
  [00317] [0.38901]
  [00318] [0.38826]
  [00319] [0.38750]
  [00320] [0.38670]
  [00321] [0.38594]
  [00322] [0.38519]
  [00323] [0.38443]
  [00324] [0.38367]
  [00325] [0.38287]
  [00326] [0.38207]
  [00327] [0.38127]
  [00328] [0.38043]
  [00329] [0.37959]
  [00330] [0.37870]
  [00331] [0.37786]
  [00332] [0.37701]
  [00333] [0.37613]
  [00334] [0.37529]
  [00335] [0.37449]
  [00336] [0.37364]
  [00337] [0.37271]
  [00338] [0.37179]
  [00339] [0.37086]
  [00340] [0.37001]
  [00341] [0.36917]
  [00342] [0.36841]
  [00343] [0.36766]
  [00344] [0.36690]
  [00345] [0.36614]
  [00346] [0.36534]
  [00347] [0.36459]
  [00348] [0.36383]
  [00349] [0.36307]
  [00350] [0.36231]
  [00351] [0.36151]
  [00352] [0.36076]
  [00353] [0.35996]
  [00354] [0.35911]
  [00355] [0.35827]
  [00356] [0.35747]
  [00357] [0.35667]
  [00358] [0.35583]
  [00359] [0.35499]
  [00360] [0.35414]
  [00361] [0.35334]
  [00362] [0.35254]
  [00363] [0.35170]
  [00364] [0.35086]
  [00365] [0.35001]
  [00366] [0.34921]
  [00367] [0.34841]
  [00368] [0.34757]
  [00369] [0.34673]
  [00370] [0.34589]
  [00371] [0.34509]
  [00372] [0.34424]
  [00373] [0.34349]
  [00374] [0.34273]
  [00375] [0.34197]
  [00376] [0.34121]
  [00377] [0.34041]
  [00378] [0.33966]
  [00379] [0.33890]
  [00380] [0.33814]
  [00381] [0.33739]
  [00382] [0.33659]
  [00383] [0.33583]
  [00384] [0.33507]
  [00385] [0.33431]
  [00386] [0.33356]
  [00387] [0.33276]
  [00388] [0.33200]
  [00389] [0.33124]
  [00390] [0.33049]
  [00391] [0.32973]
  [00392] [0.32893]
  [00393] [0.32817]
  [00394] [0.32741]
  [00395] [0.32666]
  [00396] [0.32590]
  [00397] [0.32510]
  [00398] [0.32434]
  [00399] [0.32359]
  [00400] [0.32283]
  [00401] [0.32207]
  [00402] [0.32127]
  [00403] [0.32051]
  [00404] [0.31976]
  [00405] [0.31900]
  [00406] [0.31824]
  [00407] [0.31744]
  [00408] [0.31669]
  [00409] [0.31593]
  [00410] [0.31517]
  [00411] [0.31441]
  [00412] [0.31361]
  [00413] [0.31286]
  [00414] [0.31210]
  [00415] [0.31134]
  [00416] [0.31059]
  [00417] [0.30979]
  [00418] [0.30903]
  [00419] [0.30827]
  [00420] [0.30751]
  [00421] [0.30676]
  [00422] [0.30596]
  [00423] [0.30520]
  [00424] [0.30444]
  [00425] [0.30369]
  [00426] [0.30293]
  [00427] [0.30213]
  [00428] [0.30137]
  [00429] [0.30061]
  [00430] [0.29986]
  [00431] [0.29910]
  [00432] [0.29830]
  [00433] [0.29754]
  [00434] [0.29679]
  [00435] [0.29603]
  [00436] [0.29523]
  [00437] [0.29439]
  [00438] [0.29354]
  [00439] [0.29270]
  [00440] [0.29186]
  [00441] [0.29101]
  [00442] [0.29017]
  [00443] [0.28929]
  [00444] [0.28844]
  [00445] [0.28764]
  [00446] [0.28680]
  [00447] [0.28587]
  [00448] [0.28494]
  [00449] [0.28401]
  [00450] [0.28317]
  [00451] [0.28233]
  [00452] [0.28157]
  [00453] [0.28081]
  [00454] [0.28006]
  [00455] [0.27930]
  [00456] [0.27850]
  [00457] [0.27774]
  [00458] [0.27694]
  [00459] [0.27610]
  [00460] [0.27526]
  [00461] [0.27446]
  [00462] [0.27366]
  [00463] [0.27281]
  [00464] [0.27197]
  [00465] [0.27113]
  [00466] [0.27033]
  [00467] [0.26953]
  [00468] [0.26869]
  [00469] [0.26784]
  [00470] [0.26700]
  [00471] [0.26620]
  [00472] [0.26540]
  [00473] [0.26456]
  [00474] [0.26371]
  [00475] [0.26287]
  [00476] [0.26207]
  [00477] [0.26127]
  [00478] [0.26043]
  [00479] [0.25959]
  [00480] [0.25874]
  [00481] [0.25794]
  [00482] [0.25714]
  [00483] [0.25630]
  [00484] [0.25546]
  [00485] [0.25461]
  [00486] [0.25381]
  [00487] [0.25301]
  [00488] [0.25217]
  [00489] [0.25133]
  [00490] [0.25049]
  [00491] [0.24969]
  [00492] [0.24889]
  [00493] [0.24804]
  [00494] [0.24720]
  [00495] [0.24636]
  [00496] [0.24556]
  [00497] [0.24476]
  [00498] [0.24391]
  [00499] [0.24307]
  [00500] [0.24223]
  [00501] [0.24143]
  [00502] [0.24063]
  [00503] [0.23979]
  [00504] [0.23894]
  [00505] [0.23810]
  [00506] [0.23730]
  [00507] [0.23650]
  [00508] [0.23566]
  [00509] [0.23481]
  [00510] [0.23397]
  [00511] [0.23317]
  [00512] [0.23237]
  [00513] [0.23153]
  [00514] [0.23069]
  [00515] [0.22984]
  [00516] [0.22904]
  [00517] [0.22824]
  [00518] [0.22740]
  [00519] [0.22656]
  [00520] [0.22571]
  [00521] [0.22491]
  [00522] [0.22411]
  [00523] [0.22327]
  [00524] [0.22243]
  [00525] [0.22159]
  [00526] [0.22079]
  [00527] [0.21999]
  [00528] [0.21914]
  [00529] [0.21830]
  [00530] [0.21746]
  [00531] [0.21666]
  [00532] [0.21586]
  [00533] [0.21501]
  [00534] [0.21417]
  [00535] [0.21333]
  [00536] [0.21253]
  [00537] [0.21173]
  [00538] [0.21089]
  [00539] [0.21004]
  [00540] [0.20920]
  [00541] [0.20840]
  [00542] [0.20760]
  [00543] [0.20676]
  [00544] [0.20591]
  [00545] [0.20507]
  [00546] [0.20427]
  [00547] [0.20347]
  [00548] [0.20263]
  [00549] [0.20179]
  [00550] [0.20094]
  [00551] [0.20014]
  [00552] [0.19934]
  [00553] [0.19850]
  [00554] [0.19766]
  [00555] [0.19681]
  [00556] [0.19597]
  [00557] [0.19509]
  [00558] [0.19416]
  [00559] [0.19323]
  [00560] [0.19230]
  [00561] [0.19154]
  [00562] [0.19079]
  [00563] [0.19003]
  [00564] [0.18927]
  [00565] [0.18847]
  [00566] [0.18767]
  [00567] [0.18687]
  [00568] [0.18603]
  [00569] [0.18519]
  [00570] [0.18430]
  [00571] [0.18346]
  [00572] [0.18261]
  [00573] [0.18173]
  [00574] [0.18089]
  [00575] [0.18009]
  [00576] [0.17929]
  [00577] [0.17844]
  [00578] [0.17760]
  [00579] [0.17676]
  [00580] [0.17596]
  [00581] [0.17511]
  [00582] [0.17436]
  [00583] [0.17360]
  [00584] [0.17284]
  [00585] [0.17209]
  [00586] [0.17129]
  [00587] [0.17053]
  [00588] [0.16977]
  [00589] [0.16901]
  [00590] [0.16826]
  [00591] [0.16746]
  [00592] [0.16670]
  [00593] [0.16594]
  [00594] [0.16519]
  [00595] [0.16443]
  [00596] [0.16363]
  [00597] [0.16287]
  [00598] [0.16211]
  [00599] [0.16136]
  [00600] [0.16060]
  [00601] [0.15980]
  [00602] [0.15904]
  [00603] [0.15829]
  [00604] [0.15753]
  [00605] [0.15677]
  [00606] [0.15597]
  [00607] [0.15521]
  [00608] [0.15446]
  [00609] [0.15370]
  [00610] [0.15294]
  [00611] [0.15214]
  [00612] [0.15139]
  [00613] [0.15063]
  [00614] [0.14987]
  [00615] [0.14911]
  [00616] [0.14831]
  [00617] [0.14756]
  [00618] [0.14680]
  [00619] [0.14604]
  [00620] [0.14529]
  [00621] [0.14449]
  [00622] [0.14373]
  [00623] [0.14297]
  [00624] [0.14221]
  [00625] [0.14146]
  [00626] [0.14066]
  [00627] [0.13990]
  [00628] [0.13914]
  [00629] [0.13839]
  [00630] [0.13763]
  [00631] [0.13683]
  [00632] [0.13607]
  [00633] [0.13531]
  [00634] [0.13456]
  [00635] [0.13380]
  [00636] [0.13300]
  [00637] [0.13224]
  [00638] [0.13149]
  [00639] [0.13073]
  [00640] [0.12997]
  [00641] [0.12917]
  [00642] [0.12841]
  [00643] [0.12766]
  [00644] [0.12690]
  [00645] [0.12614]
  [00646] [0.12534]
  [00647] [0.12459]
  [00648] [0.12383]
  [00649] [0.12307]
  [00650] [0.12231]
  [00651] [0.12151]
  [00652] [0.12076]
  [00653] [0.12000]
  [00654] [0.11924]
  [00655] [0.11849]
  [00656] [0.11769]
  [00657] [0.11693]
  [00658] [0.11617]
  [00659] [0.11541]
  [00660] [0.11466]
  [00661] [0.11386]
  [00662] [0.11310]
  [00663] [0.11234]
  [00664] [0.11159]
  [00665] [0.11083]
  [00666] [0.11003]
  [00667] [0.10927]
  [00668] [0.10887]
  [00669] [0.10821]
  [00670] [0.10751]
  [00671] [0.10681]
  [00672] [0.10616]
  [00673] [0.10550]
  [00674] [0.10480]
  [00675] [0.10410]
  [00676] [0.10336]
  [00677] [0.10266]
  [00678] [0.10221]
  [00679] [0.10174]
